Samples,timestamp,Roll,Pitch,Yow,X,Y,Z,RSSI,Distance
1,49:46.3,-0.04,0.03,0.01,0.44,-0.23,10.91,-49,4.344782731
2,49:47.0,-0.04,0.03,0.01,0.45,-0.23,10.91,-49,4.344782731
3,49:46.1,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731
4,49:46.2,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731
5,49:46.2,-0.04,0.03,0.01,0.45,-0.24,10.93,-49,4.344782731
6,49:46.3,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731
7,49:46.4,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731
8,49:46.4,-0.04,0.03,0.01,0.45,-0.23,10.93,-49,4.344782731
9,49:46.5,-0.04,0.03,0.01,0.46,-0.23,10.92,-49,4.344782731
10,49:46.5,-0.04,0.03,0.01,0.45,-0.23,10.9,-49,4.344782731
11,49:46.6,-0.04,0.03,0.01,0.44,-0.23,10.91,-49,4.344782731
12,49:46.6,-0.04,0.03,0.01,0.44,-0.23,10.92,-49,4.344782731
13,49:46.7,-0.04,0.03,0.01,0.46,-0.23,10.93,-49,4.344782731
14,49:46.8,-0.04,0.03,0.01,0.45,-0.24,10.93,-49,4.344782731
15,49:46.8,-0.04,0.03,0.01,0.45,-0.23,10.93,-49,4.344782731
16,49:46.9,-0.04,0.03,0.01,0.44,-0.22,10.91,-49,4.344782731
17,49:46.9,-0.04,0.03,0.01,0.44,-0.24,10.91,-49,4.344782731
18,49:47.0,-0.04,0.03,0.01,0.45,-0.24,10.9,-49,4.344782731
19,49:47.5,-0.04,0.03,0.01,0.45,-0.24,10.91,-49,4.344782731
20,49:47.1,-0.04,0.03,0.01,0.46,-0.23,10.92,-49,4.344782731
21,49:47.2,-0.04,0.03,0.01,0.45,-0.23,10.91,-49,4.344782731
22,49:47.2,-0.04,0.03,0.01,0.45,-0.23,10.91,-49,4.344782731
23,49:47.3,-0.04,0.03,0.02,0.45,-0.23,10.91,-49,4.344782731
24,49:47.4,-0.04,0.03,0.01,0.46,-0.23,10.91,-49,4.344782731
25,49:47.4,-0.04,0.03,0.01,0.45,-0.24,10.91,-49,4.344782731
26,49:47.5,-0.04,0.03,0.01,0.45,-0.23,10.93,-49,4.344782731
27,49:47.5,-0.04,0.03,0.01,0.44,-0.24,10.92,-49,4.344782731
28,49:47.6,-0.04,0.03,0.01,0.45,-0.24,10.92,-49,4.344782731
29,49:47.7,-0.04,0.03,0.01,0.46,-0.24,10.92,-49,4.344782731
30,49:47.7,-0.04,0.03,0.01,0.45,-0.22,10.92,-49,4.344782731
31,49:47.8,-0.04,0.03,0.01,0.45,-0.24,10.91,-49,4.344782731
32,49:47.8,-0.04,0.03,0.01,0.44,-0.23,10.93,-49,4.344782731
33,49:47.9,-0.04,0.03,0.01,0.45,-0.22,10.93,-49,4.344782731
34,49:48.0,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731
35,49:48.2,-0.04,0.03,0.01,0.45,-0.24,10.92,-49,4.344782731
36,49:48.8,-0.04,0.03,0.01,0.46,-0.24,10.91,-49,4.344782731
37,49:48.1,-0.04,0.03,0.01,0.46,-0.24,10.91,-49,4.344782731
38,49:48.2,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731
39,49:48.2,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731
40,49:48.3,-0.04,0.03,0.01,0.44,-0.23,10.92,-49,4.344782731
41,49:48.4,-0.04,0.03,0.01,0.45,-0.23,10.92,-49,4.344782731
42,49:48.4,-0.04,0.03,0.01,0.45,-0.24,10.92,-49,4.344782731
43,49:48.5,-0.04,0.03,0.01,0.45,-0.23,10.91,-49,4.344782731
44,49:48.6,-0.04,0.03,0.01,0.46,-0.23,10.92,-49,4.344782731
45,49:48.6,-0.04,0.03,0.01,0.45,-0.24,10.93,-49,4.344782731
46,49:48.7,-0.04,0.03,0.01,0.45,-0.23,10.91,-49,4.344782731
47,49:48.7,-0.04,0.03,0.01,0.47,-0.22,10.92,-49,4.344782731
48,49:48.8,-0.04,0.03,0.01,0.47,-0.23,10.92,-49,4.344782731
49,49:48.9,-0.04,0.03,0.01,0.45,-0.23,10.93,-49,4.344782731
50,49:48.9,-0.04,0.03,0.01,0.46,-0.23,10.92,-48,4.132885177
51,49:49.0,-0.04,0.03,0.01,0.45,-0.24,10.92,-48,4.132885177
52,49:49.5,-0.04,0.03,0.01,0.45,-0.24,10.91,-48,4.132885177
53,49:49.1,-0.04,0.03,0.01,0.44,-0.23,10.91,-48,4.132885177
54,49:49.2,-0.04,0.03,0.01,0.45,-0.23,10.91,-48,4.132885177
